"0","fit11
"
"1","
*---------------------------------*"
"1","
*          GARCH Model Fit        *"
"1","
*---------------------------------*"
"1","

Conditional Variance Dynamics 	"
"1","
-----------------------------------"
"1","
GARCH Model	: sGARCH(1,1)
"
"1","Mean Model	: ARFIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")
"
"1","Distribution	:"
"1"," "
"1","norm"
"1"," "
"1","
"
"1","
Optimal Parameters"
"1","
------------------------------------
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1"," 15.959073"
"1","    0.600451"
"1","  26.5785"
"1","        0"
"1","
ar1   "
"1","  0.984592"
"1","    0.002010"
"1"," 489.9254"
"1","        0"
"1","
ma1   "
"1"," -0.097844"
"1","    0.014012"
"1","  -6.9828"
"1","        0"
"1","
omega "
"1","  0.095382"
"1","    0.008953"
"1","  10.6542"
"1","        0"
"1","
alpha1"
"1","  0.228989"
"1","    0.014650"
"1","  15.6305"
"1","        0"
"1","
beta1 "
"1","  0.757674"
"1","    0.013672"
"1","  55.4182"
"1","        0"
"1","
"
"1","
Robust Standard Errors:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","
mu    "
"1"," 15.959073"
"1","    0.640615"
"1","  24.9121"
"1"," 0.000000"
"1","
ar1   "
"1","  0.984592"
"1","    0.002242"
"1"," 439.0869"
"1"," 0.000000"
"1","
ma1   "
"1"," -0.097844"
"1","    0.017045"
"1","  -5.7403"
"1"," 0.000000"
"1","
omega "
"1","  0.095382"
"1","    0.029952"
"1","   3.1845"
"1"," 0.001450"
"1","
alpha1"
"1","  0.228989"
"1","    0.046064"
"1","   4.9711"
"1"," 0.000001"
"1","
beta1 "
"1","  0.757674"
"1","    0.045512"
"1","  16.6479"
"1"," 0.000000"
"1","
"
"1","
LogLikelihood :"
"1"," "
"1","-13639.02"
"1"," "
"1","
"
"1","
Information Criteria"
"1","
------------------------------------
"
"1","            "
"1","       "
"1","
Akaike      "
"1"," 3.2820"
"1","
Bayes       "
"1"," 3.2871"
"1","
Shibata     "
"1"," 3.2820"
"1","
Hannan-Quinn"
"1"," 3.2838"
"1","
"
"1","
Weighted Ljung-Box Test on Standardized Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1","   p-value"
"1","
Lag[1]                 "
"1","     4.306"
"1"," 3.799e-02"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","    22.771"
"1"," 0.000e+00"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","    34.492"
"1"," 1.110e-16"
"1","
"
"1","d.o.f=2"
"1","
H0 : No serial correlation
"
"1","
Weighted Ljung-Box Test on Standardized Squared Residuals"
"1","
------------------------------------
"
"1","                       "
"1"," statistic"
"1"," p-value"
"1","
Lag[1]                 "
"1","   0.01589"
"1","  0.8997"
"1","
Lag[2*(p+q)+(p+q)-1][5]"
"1","   0.40545"
"1","  0.9712"
"1","
Lag[4*(p+q)+(p+q)-1][9]"
"1","   1.94043"
"1","  0.9120"
"1","
"
"1","d.o.f=2"
"1","

Weighted ARCH LM Tests"
"1","
------------------------------------
"
"1","           "
"1"," Statistic"
"1"," Shape"
"1"," Scale"
"1"," P-Value"
"1","
ARCH Lag[3]"
"1","   0.00141"
"1"," 0.500"
"1"," 2.000"
"1","  0.9701"
"1","
ARCH Lag[5]"
"1","   0.60540"
"1"," 1.440"
"1"," 1.667"
"1","  0.8521"
"1","
ARCH Lag[7]"
"1","   2.14660"
"1"," 2.315"
"1"," 1.543"
"1","  0.6863"
"1","
"
"1","
Nyblom stability test"
"1","
------------------------------------
"
"1","Joint Statistic: "
"1"," "
"1","2.7589"
"1","
Individual Statistics:"
"1","      "
"1","        "
"1","
mu    "
"1"," 0.43396"
"1","
ar1   "
"1"," 0.11786"
"1","
ma1   "
"1"," 0.09777"
"1","
omega "
"1"," 1.08133"
"1","
alpha1"
"1"," 1.30846"
"1","
beta1 "
"1"," 0.92118"
"1","
"
"1","
Asymptotic Critical Values (10% 5% 1%)"
"1","
Joint Statistic:     	"
"1"," "
"1","1.49"
"1"," "
"1","1.68"
"1"," "
"1","2.12"
"1","
Individual Statistic:	"
"1"," "
"1","0.35"
"1"," "
"1","0.47"
"1"," "
"1","0.75"
"1","

"
"1","Sign Bias Test"
"1","
------------------------------------
"
