"0","evaluate_garch_model(""tgARCH"")
"
"1","
Make a plot selection (or 0 to exit):"
"1"," "
"1","
"
"1",""
"1","
"
"1","1:   Time Series Prediction (unconditional)"
"1","
"
"1","2:   Time Series Prediction (rolling)"
"1","
"
"1","3:   Sigma Prediction (unconditional)"
"1","
"
"1","4:   Sigma Prediction (rolling)"
"1","
"
"1",""
"1","
"
"0","0"
"1","
*------------------------------------*"
"1","
*       GARCH Model Forecast         *"
"1","
*------------------------------------*"
"1","
Model: fGARCH"
"1","
fGARCH Sub-Model: TGARCH
"
"1","
Horizon: 664"
"1","
Roll Steps: 0"
"1","
Out of Sample: 0
"
"1","
0-roll forecast [T0=1992-10-07]:
"
"1","     "
"1"," Series"
"1"," Sigma"
"1","
T+1  "
"1","  21.60"
"1"," 1.233"
"1","
T+2  "
"1","  21.55"
"1"," 1.250"
"1","
T+3  "
"1","  21.50"
"1"," 1.267"
"1","
T+4  "
"1","  21.46"
"1"," 1.283"
"1","
T+5  "
"1","  21.41"
"1"," 1.298"
"1","
T+6  "
"1","  21.37"
"1"," 1.312"
"1","
T+7  "
"1","  21.32"
"1"," 1.326"
"1","
T+8  "
"1","  21.28"
"1"," 1.339"
"1","
T+9  "
"1","  21.24"
"1"," 1.351"
"1","
T+10 "
"1","  21.20"
"1"," 1.363"
"1","
T+11 "
"1","  21.16"
"1"," 1.374"
"1","
T+12 "
"1","  21.12"
"1"," 1.384"
"1","
T+13 "
"1","  21.08"
"1"," 1.395"
"1","
T+14 "
"1","  21.04"
"1"," 1.404"
"1","
T+15 "
"1","  21.01"
"1"," 1.413"
"1","
T+16 "
"1","  20.97"
"1"," 1.422"
"1","
T+17 "
"1","  20.93"
"1"," 1.430"
"1","
T+18 "
"1","  20.90"
"1"," 1.438"
"1","
T+19 "
"1","  20.86"
"1"," 1.445"
"1","
T+20 "
"1","  20.83"
"1"," 1.453"
"1","
T+21 "
"1","  20.80"
"1"," 1.459"
"1","
T+22 "
"1","  20.76"
"1"," 1.466"
"1","
T+23 "
"1","  20.73"
"1"," 1.472"
"1","
T+24 "
"1","  20.70"
"1"," 1.478"
"1","
T+25 "
"1","  20.67"
"1"," 1.483"
"1","
T+26 "
"1","  20.64"
"1"," 1.489"
"1","
T+27 "
"1","  20.61"
"1"," 1.494"
"1","
T+28 "
"1","  20.58"
"1"," 1.498"
"1","
T+29 "
"1","  20.55"
"1"," 1.503"
"1","
T+30 "
"1","  20.52"
"1"," 1.507"
"1","
T+31 "
"1","  20.49"
"1"," 1.511"
"1","
T+32 "
"1","  20.47"
"1"," 1.515"
"1","
T+33 "
"1","  20.44"
"1"," 1.519"
"1","
T+34 "
"1","  20.41"
"1"," 1.522"
"1","
T+35 "
"1","  20.39"
"1"," 1.526"
"1","
T+36 "
"1","  20.36"
"1"," 1.529"
"1","
T+37 "
"1","  20.34"
"1"," 1.532"
"1","
T+38 "
"1","  20.32"
"1"," 1.535"
"1","
T+39 "
"1","  20.29"
"1"," 1.538"
"1","
T+40 "
"1","  20.27"
"1"," 1.540"
"1","
T+41 "
"1","  20.25"
"1"," 1.543"
"1","
T+42 "
"1","  20.22"
"1"," 1.545"
"1","
T+43 "
"1","  20.20"
"1"," 1.547"
"1","
T+44 "
"1","  20.18"
"1"," 1.549"
"1","
T+45 "
"1","  20.16"
"1"," 1.552"
"1","
T+46 "
"1","  20.14"
"1"," 1.553"
"1","
T+47 "
"1","  20.12"
"1"," 1.555"
"1","
T+48 "
"1","  20.10"
"1"," 1.557"
"1","
T+49 "
"1","  20.08"
"1"," 1.559"
"1","
T+50 "
"1","  20.06"
"1"," 1.560"
"1","
T+51 "
"1","  20.04"
"1"," 1.562"
"1","
T+52 "
"1","  20.02"
"1"," 1.563"
"1","
T+53 "
"1","  20.00"
"1"," 1.565"
"1","
T+54 "
"1","  19.98"
"1"," 1.566"
"1","
T+55 "
"1","  19.97"
"1"," 1.567"
"1","
T+56 "
"1","  19.95"
"1"," 1.568"
"1","
T+57 "
"1","  19.93"
"1"," 1.569"
"1","
T+58 "
"1","  19.92"
"1"," 1.570"
"1","
T+59 "
"1","  19.90"
"1"," 1.572"
"1","
T+60 "
"1","  19.88"
"1"," 1.572"
"1","
T+61 "
"1","  19.87"
"1"," 1.573"
"1","
T+62 "
"1","  19.85"
"1"," 1.574"
"1","
T+63 "
"1","  19.84"
"1"," 1.575"
"1","
T+64 "
"1","  19.82"
"1"," 1.576"
"1","
T+65 "
"1","  19.81"
"1"," 1.577"
"1","
T+66 "
"1","  19.79"
"1"," 1.577"
"1","
T+67 "
"1","  19.78"
"1"," 1.578"
"1","
T+68 "
"1","  19.77"
"1"," 1.579"
"1","
T+69 "
"1","  19.75"
"1"," 1.579"
"1","
T+70 "
"1","  19.74"
"1"," 1.580"
"1","
T+71 "
"1","  19.73"
"1"," 1.580"
"1","
T+72 "
"1","  19.71"
"1"," 1.581"
"1","
T+73 "
"1","  19.70"
"1"," 1.581"
"1","
T+74 "
"1","  19.69"
"1"," 1.582"
"1","
T+75 "
"1","  19.68"
"1"," 1.582"
"1","
T+76 "
"1","  19.67"
"1"," 1.583"
"1","
T+77 "
"1","  19.65"
"1"," 1.583"
"1","
T+78 "
"1","  19.64"
"1"," 1.584"
"1","
T+79 "
"1","  19.63"
"1"," 1.584"
"1","
T+80 "
"1","  19.62"
"1"," 1.584"
"1","
T+81 "
"1","  19.61"
"1"," 1.585"
"1","
T+82 "
"1","  19.60"
"1"," 1.585"
"1","
T+83 "
"1","  19.59"
"1"," 1.585"
"1","
T+84 "
"1","  19.58"
"1"," 1.586"
"1","
T+85 "
"1","  19.57"
"1"," 1.586"
"1","
T+86 "
"1","  19.56"
"1"," 1.586"
"1","
T+87 "
"1","  19.55"
"1"," 1.586"
"1","
T+88 "
"1","  19.54"
"1"," 1.587"
"1","
T+89 "
"1","  19.53"
"1"," 1.587"
"1","
T+90 "
"1","  19.52"
"1"," 1.587"
"1","
T+91 "
"1","  19.51"
"1"," 1.587"
"1","
T+92 "
"1","  19.50"
"1"," 1.587"
"1","
T+93 "
"1","  19.50"
"1"," 1.588"
"1","
T+94 "
"1","  19.49"
"1"," 1.588"
"1","
T+95 "
"1","  19.48"
"1"," 1.588"
"1","
T+96 "
"1","  19.47"
"1"," 1.588"
"1","
T+97 "
"1","  19.46"
"1"," 1.588"
"1","
T+98 "
"1","  19.45"
"1"," 1.588"
"1","
T+99 "
"1","  19.45"
"1"," 1.589"
"1","
T+100"
"1","  19.44"
"1"," 1.589"
"1","
T+101"
"1","  19.43"
"1"," 1.589"
"1","
T+102"
"1","  19.42"
"1"," 1.589"
"1","
T+103"
"1","  19.42"
"1"," 1.589"
"1","
T+104"
"1","  19.41"
"1"," 1.589"
"1","
T+105"
"1","  19.40"
"1"," 1.589"
"1","
T+106"
"1","  19.40"
"1"," 1.589"
"1","
T+107"
"1","  19.39"
"1"," 1.589"
"1","
T+108"
"1","  19.38"
"1"," 1.590"
"1","
T+109"
"1","  19.38"
"1"," 1.590"
"1","
T+110"
"1","  19.37"
"1"," 1.590"
"1","
T+111"
"1","  19.37"
"1"," 1.590"
"1","
T+112"
"1","  19.36"
"1"," 1.590"
"1","
T+113"
"1","  19.35"
"1"," 1.590"
"1","
T+114"
"1","  19.35"
"1"," 1.590"
"1","
T+115"
"1","  19.34"
"1"," 1.590"
"1","
T+116"
"1","  19.34"
"1"," 1.590"
"1","
T+117"
"1","  19.33"
"1"," 1.590"
"1","
T+118"
"1","  19.33"
"1"," 1.590"
"1","
T+119"
"1","  19.32"
"1"," 1.590"
"1","
T+120"
"1","  19.32"
"1"," 1.590"
"1","
T+121"
"1","  19.31"
"1"," 1.590"
"1","
T+122"
"1","  19.31"
"1"," 1.590"
"1","
T+123"
"1","  19.30"
"1"," 1.590"
"1","
T+124"
"1","  19.30"
"1"," 1.590"
"1","
T+125"
"1","  19.29"
"1"," 1.590"
"1","
T+126"
"1","  19.29"
"1"," 1.591"
"1","
T+127"
"1","  19.28"
"1"," 1.591"
"1","
T+128"
"1","  19.28"
"1"," 1.591"
"1","
T+129"
"1","  19.27"
"1"," 1.591"
"1","
T+130"
"1","  19.27"
"1"," 1.591"
"1","
T+131"
"1","  19.26"
"1"," 1.591"
"1","
T+132"
"1","  19.26"
"1"," 1.591"
"1","
T+133"
"1","  19.26"
"1"," 1.591"
"1","
T+134"
"1","  19.25"
"1"," 1.591"
"1","
T+135"
"1","  19.25"
"1"," 1.591"
"1","
T+136"
"1","  19.24"
"1"," 1.591"
"1","
T+137"
"1","  19.24"
"1"," 1.591"
"1","
T+138"
"1","  19.24"
"1"," 1.591"
"1","
T+139"
"1","  19.23"
"1"," 1.591"
"1","
T+140"
"1","  19.23"
"1"," 1.591"
"1","
T+141"
"1","  19.23"
"1"," 1.591"
"1","
T+142"
"1","  19.22"
"1"," 1.591"
"1","
T+143"
"1","  19.22"
"1"," 1.591"
"1","
T+144"
"1","  19.22"
"1"," 1.591"
"1","
T+145"
"1","  19.21"
"1"," 1.591"
"1","
T+146"
"1","  19.21"
"1"," 1.591"
"1","
T+147"
"1","  19.21"
"1"," 1.591"
"1","
T+148"
"1","  19.20"
"1"," 1.591"
"1","
T+149"
"1","  19.20"
"1"," 1.591"
"1","
T+150"
"1","  19.20"
"1"," 1.591"
"1","
T+151"
"1","  19.20"
"1"," 1.591"
"1","
T+152"
"1","  19.19"
"1"," 1.591"
"1","
T+153"
"1","  19.19"
"1"," 1.591"
"1","
T+154"
"1","  19.19"
"1"," 1.591"
"1","
T+155"
"1","  19.18"
"1"," 1.591"
"1","
T+156"
"1","  19.18"
"1"," 1.591"
"1","
T+157"
"1","  19.18"
"1"," 1.591"
"1","
T+158"
"1","  19.18"
"1"," 1.591"
"1","
T+159"
"1","  19.17"
"1"," 1.591"
"1","
T+160"
"1","  19.17"
"1"," 1.591"
"1","
T+161"
"1","  19.17"
"1"," 1.591"
"1","
T+162"
"1","  19.17"
"1"," 1.591"
"1","
T+163"
"1","  19.17"
"1"," 1.591"
"1","
T+164"
"1","  19.16"
"1"," 1.591"
"1","
T+165"
"1","  19.16"
"1"," 1.591"
"1","
T+166"
"1","  19.16"
"1"," 1.591"
"1","
T+167"
"1","  19.16"
"1"," 1.591"
"1","
T+168"
"1","  19.15"
"1"," 1.591"
"1","
T+169"
"1","  19.15"
"1"," 1.591"
"1","
T+170"
"1","  19.15"
"1"," 1.591"
"1","
T+171"
"1","  19.15"
"1"," 1.591"
"1","
T+172"
"1","  19.15"
"1"," 1.591"
"1","
T+173"
"1","  19.14"
"1"," 1.591"
"1","
T+174"
"1","  19.14"
"1"," 1.591"
"1","
T+175"
"1","  19.14"
"1"," 1.591"
"1","
T+176"
"1","  19.14"
"1"," 1.591"
"1","
T+177"
"1","  19.14"
"1"," 1.591"
"1","
T+178"
"1","  19.14"
"1"," 1.591"
"1","
T+179"
"1","  19.13"
"1"," 1.591"
"1","
T+180"
"1","  19.13"
"1"," 1.591"
"1","
T+181"
"1","  19.13"
"1"," 1.591"
"1","
T+182"
"1","  19.13"
"1"," 1.591"
"1","
T+183"
"1","  19.13"
"1"," 1.591"
"1","
T+184"
"1","  19.13"
"1"," 1.591"
"1","
T+185"
"1","  19.12"
"1"," 1.591"
"1","
T+186"
"1","  19.12"
"1"," 1.591"
"1","
T+187"
"1","  19.12"
"1"," 1.591"
"1","
T+188"
"1","  19.12"
"1"," 1.591"
"1","
T+189"
"1","  19.12"
"1"," 1.591"
"1","
T+190"
"1","  19.12"
"1"," 1.591"
"1","
T+191"
"1","  19.12"
"1"," 1.591"
"1","
T+192"
"1","  19.11"
"1"," 1.591"
"1","
T+193"
"1","  19.11"
"1"," 1.591"
"1","
T+194"
"1","  19.11"
"1"," 1.591"
"1","
T+195"
"1","  19.11"
"1"," 1.591"
"1","
T+196"
"1","  19.11"
"1"," 1.591"
"1","
T+197"
"1","  19.11"
"1"," 1.591"
"1","
T+198"
"1","  19.11"
"1"," 1.591"
"1","
T+199"
"1","  19.11"
"1"," 1.591"
"1","
T+200"
"1","  19.10"
"1"," 1.591"
"1","
T+201"
"1","  19.10"
"1"," 1.591"
"1","
T+202"
"1","  19.10"
"1"," 1.591"
"1","
T+203"
"1","  19.10"
"1"," 1.591"
"1","
T+204"
"1","  19.10"
"1"," 1.591"
"1","
T+205"
"1","  19.10"
"1"," 1.591"
"1","
T+206"
"1","  19.10"
"1"," 1.591"
"1","
T+207"
"1","  19.10"
"1"," 1.591"
"1","
T+208"
"1","  19.10"
"1"," 1.591"
"1","
T+209"
"1","  19.10"
"1"," 1.591"
"1","
T+210"
"1","  19.09"
"1"," 1.591"
"1","
T+211"
"1","  19.09"
"1"," 1.591"
"1","
T+212"
"1","  19.09"
"1"," 1.591"
"1","
T+213"
"1","  19.09"
"1"," 1.591"
"1","
T+214"
"1","  19.09"
"1"," 1.591"
"1","
T+215"
"1","  19.09"
"1"," 1.591"
"1","
T+216"
"1","  19.09"
"1"," 1.591"
"1","
T+217"
"1","  19.09"
"1"," 1.591"
"1","
T+218"
"1","  19.09"
"1"," 1.591"
"1","
T+219"
"1","  19.09"
"1"," 1.591"
"1","
T+220"
"1","  19.09"
"1"," 1.591"
"1","
T+221"
"1","  19.09"
"1"," 1.591"
"1","
T+222"
"1","  19.08"
"1"," 1.591"
"1","
T+223"
"1","  19.08"
"1"," 1.591"
"1","
T+224"
"1","  19.08"
"1"," 1.591"
"1","
T+225"
"1","  19.08"
"1"," 1.591"
"1","
T+226"
"1","  19.08"
"1"," 1.591"
"1","
T+227"
"1","  19.08"
"1"," 1.591"
"1","
T+228"
"1","  19.08"
"1"," 1.591"
"1","
T+229"
"1","  19.08"
"1"," 1.591"
"1","
T+230"
"1","  19.08"
"1"," 1.591"
"1","
T+231"
"1","  19.08"
"1"," 1.591"
"1","
T+232"
"1","  19.08"
"1"," 1.591"
"1","
T+233"
"1","  19.08"
"1"," 1.591"
"1","
T+234"
"1","  19.08"
"1"," 1.591"
"1","
T+235"
"1","  19.08"
"1"," 1.591"
"1","
T+236"
"1","  19.08"
"1"," 1.591"
"1","
T+237"
"1","  19.07"
"1"," 1.591"
"1","
T+238"
"1","  19.07"
"1"," 1.591"
"1","
T+239"
"1","  19.07"
"1"," 1.591"
"1","
T+240"
"1","  19.07"
"1"," 1.591"
"1","
T+241"
"1","  19.07"
"1"," 1.591"
"1","
T+242"
"1","  19.07"
"1"," 1.591"
"1","
T+243"
"1","  19.07"
"1"," 1.591"
"1","
T+244"
"1","  19.07"
"1"," 1.591"
"1","
T+245"
"1","  19.07"
"1"," 1.591"
