"0","#Set working directory"
"0","setwd(""/Users/alons/OneDrive - Cornell University/Cornell University/Spring 2024/ORIE 5550/ORIE5550_Homework1"")"
"0","#extract data from CSV"
"0","data1 <- read.csv(""ORIE5550_DataHW1.csv"")"
"0","data1$Year <- as.Date(data1$Year)"
"0","data2 <- read.csv(""ORIE5550_Data2HW1.csv"")"
"0","data2$Date <- as.Date(data2$Date)"
"0",""
"0",""
"0","#transform data to Time Series"
"0","time_series_data1 <- ts(data1$Value, start = min(data1$Year), frequency = 1)"
"0","time_series_data2 <- ts(data2$Value, start = min(data2$Date), frequency = 12)"
"0",""
"0","# Output the first 20 values"
"0","first_20_values1 <- head(time_series_data1, 20)"
"0","print(first_20_values1)"
"1"," [1]"
"1"," 70.67788"
"1"," 69.07636"
"1"," 68.12719"
"1"," 68.04817"
"1"," 71.75885"
"1"," 73.93382"
"1"," 73.02761"
"1"," 73.40257"
"1"," 73.72074"
"1","
"
"1","[10]"
"1"," 73.15771"
"1"," 75.41759"
"1"," 75.92915"
"1"," 76.64542"
"1"," 76.75523"
"1"," 77.51466"
"1"," 77.79708"
"1"," 77.87164"
"1"," 77.33327"
"1","
"
"1","[19]"
"1"," 77.51179"
"1"," 76.97076"
"1","
"
"0","first_20_values2 <- head(time_series_data2, 20)"
"0","print(first_20_values2)"
"1"," [1]"
"1","  41.54781"
"1","  45.77450"
"1","  48.35781"
"1","  42.18869"
"1","  47.87880"
"1","  51.53647"
"1","  50.49627"
"1","  54.38640"
"1","
"
"1"," [9]"
"1","  60.40613"
"1","  64.89605"
"1","  71.52080"
"1","  75.38364"
"1","  66.57903"
"1","  62.08135"
"1","  71.72715"
"1","  77.62061"
"1","
"
"1","[17]"
"1","  89.30191"
"1"," 104.04848"
"1"," 126.35438"
"1"," 113.60417"
"1","
"
