"0","se_sstd <- sqrt(diag(solve(ML_sstd$hessian)))"
"0",""
"0",""
"0","alpha= 0.01 ## For 99% confidence intervals"
"0","CI_mean =  ML_sstd$par[1] + c(-1,1) * se_sstd[1] * qnorm(1-alpha/2)"
"0","CI_std =   ML_sstd$par[2] + c(-1,1) * se_sstd[2] * qnorm(1-alpha/2)"
"0","CI_shape = ML_sstd$par[3] + c(-1,1) * se_sstd[3] * qnorm(1-alpha/2)"
"0","CI_skew =  ML_sstd$par[4] + c(-1,1) * se_sstd[4] * qnorm(1-alpha/2)"
"0",""
"0","cat(""Mean 99% CI:"", CI_mean, ""\n"")"
"1","Mean 99% CI:"
"1"," "
"1","-0.00727"
"1"," "
"1","-0.00551"
"1"," "
"1","
"
"0","cat(""Std 99% CI:"", CI_std, ""\n"")"
"1","Std 99% CI:"
"1"," "
"1","0.0462"
"1"," "
"1","0.0511"
"1"," "
"1","
"
"0","cat(""Shape 99% CI:"", CI_shape, ""\n"")"
"1","Shape 99% CI:"
"1"," "
"1","2.29"
"1"," "
"1","2.32"
"1"," "
"1","
"
"0","cat(""Skewn 99% CI:"", CI_skew, ""\n"")"
"1","Skewn 99% CI:"
"1"," "
"1","0.0859"
"1"," "
"1","0.114"
"1"," "
"1","
"
