"0","# import library for auto.arima and forecast functions "
"0","#install.packages(""forecast"")"
"0","library(forecast)"
"2","Warning: package ‘forecast’ was built under R version 4.3.2"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","# import library for coeftest function "
"0","#install.packages(""lmtest"")"
"0","library(lmtest)"
"2","Warning: package ‘lmtest’ was built under R version 4.3.2"
"2","Loading required package: zoo
"
"2","Warning: package ‘zoo’ was built under R version 4.3.2"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","file_path <- ""C:\\Users\\alons\\OneDrive - Cornell University\\Cornell University\\Spring 2024\\ORIE 5550\\ORIE5550_Homework3\\sunspot.txt"""
"0",""
"0","data <- read.table(file_path, header = FALSE, sep = ""\t"")"
"0",""
"0","sunspotsTS_original = ts(data, frequency = 1)"
