"0","arma.model <- arima(sunspotsTS, order=c(2,0,0), include.mean = FALSE, method = ""ML"")"
"0","summary(arma.model) # "
"1","
Call:"
"1","
"
"1","arima(x = sunspotsTS, order = c(2, 0, 0), include.mean = FALSE, method = ""ML"")"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","
    "
"1","  1.4076"
"1","  -0.7131"
"1","
s.e."
"1","  0.0705"
"1","   0.0701"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","228.1"
"1",""
"1",":  log likelihood = "
"1",""
"1","-414.65"
"1",""
"1",",  aic = "
"1",""
"1","835.3"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1","
z test of coefficients:

"
"1","   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1"
"1","  1.407593"
"1","   0.070468"
"1","  19.975"
"1"," < 2.2e-16"
"1"," ***"
"1","
ar2"
"1"," -0.713116"
"1","   0.070134"
"1"," -10.168"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","phi1_q4 <- arma.model$coef[1]"
"0","phi2_q4 <- arma.model$coef[2]"
