"0","auto.arima(sunspotsTS,max.p=5,max.q=0,ic=""aic"",allowmean = FALSE) # AIC"
"1","Series:"
"1"," "
"1","sunspotsTS"
"1"," "
"1","
"
"1","ARIMA(4,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ar4"
"1","
    "
"1","  1.5844"
"1","  -1.1492"
"1","  0.4344"
"1","  -0.1462"
"1","
s.e."
"1","  0.0995"
"1","   0.1835"
"1","  0.1853"
"1","   0.1009"
"1","
"
"1","
sigma^2 = "
"1",""
"1","222.6"
"1",":  log likelihood = "
"1",""
"1","-411.49"
"1","
"
"1","AIC="
"1",""
"1","832.98"
"1","   AICc="
"1",""
"1","833.62"
"1","   BIC="
"1",""
"1","846.01"
"1",""
"1","
"
"0","auto.arima(sunspotsTS,max.p=5,max.q=0,ic=""bic"",allowmean = FALSE) # BIC"
"1","Series:"
"1"," "
"1","sunspotsTS"
"1"," "
"1","
"
"1","ARIMA(2,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","
    "
"1","  1.4076"
"1","  -0.7131"
"1","
s.e."
"1","  0.0705"
"1","   0.0701"
"1","
"
"1","
sigma^2 = "
"1",""
"1","232.7"
"1",":  log likelihood = "
"1",""
"1","-414.65"
"1","
"
"1","AIC="
"1",""
"1","835.3"
"1","   AICc="
"1",""
"1","835.55"
"1","   BIC="
"1",""
"1","843.12"
"1",""
"1","
"
"0","pacf(sunspotsTS, lag.max=20, ylim=c(-1, 1), main = ""Partial Autocorrelation function"") # PACF"
