"0","
# Leave out the last 5 observations as test data
training_data <- head(gnp_data, -5)
test_data <- tail(gnp_data, 5)

tt <- seq(1, length(training_data), by=1)
y <- training_data

fitModel <- lm(y ~ poly(tt, 2), data = as.data.frame(training_data))
fitModel
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ poly(tt, 2), data = as.data.frame(training_data))"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","poly(tt, 2)1  "
"1","poly(tt, 2)2  "
"1","
"
"1","      8.2723  "
"1","      7.7438  "
"1","     -0.4579  "
"1","
"
"1","
"
