"0","AR_model <- auto.arima(par2, max.p = 5, max.q = 5, max.d = 2,"
"0","                        start.p = 0, start.q = 0,"
"0","                        max.P = 5, max.Q = 5, max.D = 2,"
"0","                        start.P = 0, start.Q = 0,"
"0","                        allowmean = FALSE, stationary = ""TRUE"","
"0",""
"0","summary(AR_model)"
"1","Series:"
"1"," "
"1","par2"
"1"," "
"1","
"
"1","ARIMA(1,0,0) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.5208"
"1","
s.e."
"1","  0.0270"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.211"
"1",":  log likelihood = "
"1",""
"1","-1514.15"
"1","
"
"1","AIC="
"1",""
"1","3032.31"
"1","   AICc="
"1",""
"1","3032.32"
"1","   BIC="
"1",""
"1","3042.12"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","       MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.04550431"
"1"," 1.099722"
"1"," 0.8697959"
"1"," 98.97653"
"1"," 213.6743"
"1"," 0.8597051"
"1"," -0.002929964"
"1","
"
"0","phi_1 = AR_model$coef[1]"
"0",""
"0",""
"0",""
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/alons/OneDrive - Cornell University/Cornell University/Spring 2024/ORIE 5550/ORIE5550_Homework5/ORIE5550_Homework5/.Rproj.user/shared/notebooks/747E0B84-ORIE5550_Homework5_Markdown/1/8903130956e3b23f/c2ebigjxu2fvj_t/e79bb073266f402db6981147c159c290.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
