"0","###############"
"0","#"
"0","# Problem 1"
"0","#"
"0","###############"
"0",""
"0",""
"0","library(astsa)"
"0","library(forecast)"
"0","#1a)"
"0",""
"0","x1 = 0.7"
"0","x2 = -0.5"
"0","bottom = 1 + x1**2 + x2**2 + x1**2*x2**2"
"0","ma = c(0.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.5, -0.35) "
"0","ARMAacf(ma = ma, lag.max = 30)"
"1","         0 "
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1"," 1.0000000 "
"1"," 0.4697987 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","
"
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","-0.1879195 "
"1","-0.4000000 "
"1","-0.1879195 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","
"
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"1","        27 "
"1","        28 "
"1","        29 "
"1","        30 "
"1","
"
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"0","theoacf_1 = x1 * (1 + x2**2)/bottom "
"0","theoacf_11 = x1 * x2 / bottom"
"0",""
"0"," theoacf_12 = (x1**2 * x2 + x2)/bottom "
"0"," theoacf_13 = x1 * x2 / bottom"
"0"," "
"0"," print(c(theoacf_1, theoacf_11, theoacf_12, theoacf_13))"
"1","[1]"
"1","  0.4697987"
"1"," -0.1879195"
"1"," -0.4000000"
"1"," -0.1879195"
"1","
"
"0"," "
"0","ma_acf <- ARMAacf(ma=c(0.7,rep(0,10),-0.5,0.7*-0.5),lag.max=30,pacf=F)"
"0","ma_pacf <- ARMAacf(ma=c(0.7,rep(0,10),-0.5,0.7*-0.5),lag.max=30,pacf=T)"
"0",""
"0","plot(ma_acf, type='h')"
