"0","summary(fit2)
"
"1",""
"1","
"
"1","Title:"
"1","
"
"1"," GARCH Modelling "
"1","
"
"1",""
"1","
"
"1","Call:"
"1","
"
"1"," garchFit(formula = ~arma(1, 1) + garch(2, 1), data = oilTS, include.mean = FALSE, "
"1","
"
"1","    trace = FALSE) "
"1","
"
"1",""
"1","
"
"1","Mean and Variance Equation:"
"1","
"
"1"," data ~ arma(1, 1) + garch(2, 1)"
"1","
"
"1","<environment: 0x000001eb203fa2f0>"
"1","
"
"1"," [data = oilTS]"
"1","
"
"1",""
"1","
"
"1","Conditional Distribution:"
"1","
"
"1"," norm "
"1","
"
"1",""
"1","
"
"1","Coefficient(s):"
"1","
"
"1","        ar1          ma1        omega       alpha1       alpha2        beta1  "
"1","
"
"1","-0.44884040   0.64667110   0.00010810   0.06315051   0.00000001   0.88053841  "
"1","
"
"1",""
"1","
"
"1","Std. Errors:"
"1","
"
"1"," based on Hessian "
"1","
"
"1",""
"1","
"
"1","Error Analysis:"
"1","
"
"1","         Estimate  Std. Error  t value Pr(>|t|)    "
"1","
"
"1","ar1    -4.488e-01   1.108e-01   -4.052 5.08e-05 ***"
"1","
"
"1","ma1     6.467e-01   9.268e-02    6.977 3.01e-12 ***"
"1","
"
"1","omega   1.081e-04   5.066e-05    2.134   0.0329 *  "
"1","
"
"1","alpha1  6.315e-02   4.459e-02    1.416   0.1567    "
"1","
"
"1","alpha2  1.000e-08   5.014e-02    0.000   1.0000    "
"1","
"
"1","beta1   8.805e-01   3.801e-02   23.169  < 2e-16 ***"
"1","
"
"1","---"
"1","
"
"1","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1",""
"1","
"
"1","Log Likelihood:"
"1","
"
"1"," 936    normalized:  1.72 "
"1","
"
"1",""
"1","
"
"1","Description:"
"1","
"
"1"," Mon Mar 18 17:27:25 2024 by user: alons "
"1","
"
"1",""
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1","  p-Value"
"1","
 Jarque-Bera Test   R    Chi^2 "
"1","   120.397"
"1"," 0.00e+00"
"1","
 Shapiro-Wilk Test  R    W     "
"1","     0.972"
"1"," 1.02e-08"
"1","
 Ljung-Box Test     R    Q(10) "
"1","     9.661"
"1"," 4.71e-01"
"1","
 Ljung-Box Test     R    Q(15) "
"1","    15.871"
"1"," 3.91e-01"
"1","
 Ljung-Box Test     R    Q(20) "
"1","    21.291"
"1"," 3.80e-01"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1","     7.105"
"1"," 7.15e-01"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1","    11.559"
"1"," 7.12e-01"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1","    12.968"
"1"," 8.79e-01"
"1","
 LM Arch Test       R    TR^2  "
"1","     7.211"
"1"," 8.43e-01"
"1","
"
"1","
Information Criterion Statistics:
"
"1","  AIC "
"1","  BIC "
"1","  SIC "
"1"," HQIC "
"1","
"
"1","-3.42 "
"1","-3.38 "
"1","-3.42 "
"1","-3.41 "
"1","
"
"1","
"
