"0","autoModel
"
"1","Series:"
"1"," "
"1","data[, ""unemp""]"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,0)(1,0,1)[4] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","    ar1"
"1","     ar2"
"1","   sar1"
"1","    sma1"
"1","  intercept"
"1","  data[, ""invest""]"
"1","  data[, ""government""]"
"1","  data[, ""cpi""]"
"1","  data[, ""consumption""]"
"1","
    "
"1","  1.615"
"1","  -0.625"
"1","  0.448"
"1","  -0.812"
"1","       6.45"
"1","            -0.002"
"1","                 0.002"
"1","          0.015"
"1","                 -0.002"
"1","
s.e."
"1","  0.061"
"1","   0.060"
"1","  0.116"
"1","   0.096"
"1","       1.61"
"1","             0.001"
"1","                 0.001"
"1","          0.007"
"1","                  0.001"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.0735"
"1",":  log likelihood = "
"1",""
"1","-21.2"
"1","
"
"1","AIC="
"1",""
"1","62.5"
"1","   AICc="
"1",""
"1","63.6"
"1","   BIC="
"1",""
"1","95.6"
"1",""
"1","
"
