"0","TT <- 10000"
"0",""
"0","set.seed(5)"
"0","zt1 <- rbinom(TT+1,1,0.4) "
"0","xt1 <- zt1[-1] + zt1[-(TT+1)]"
"0",""
"0","zt2 <- rnorm(TT+1,0,1) "
"0","xt2 <- zt2[-1] + zt2[-(TT+1)]"
"0",""
"0","c(mean(xt1),"
"0","  mean(xt1^2),"
"0","  mean(xt1[-1]*xt1[-TT]),"
"0","  mean(xt1[-c(1,2)]*xt1[-c(TT-1,TT)]),"
"0","  cor(xt1[-1],xt1[-TT])"
"0","  )"
"1","[1]"
"1"," 0.810"
"1"," 1.134"
"1"," 0.892"
"1"," 0.654"
"1"," 0.492"
"1","
"
"0","c(mean(xt2),"
"0","  mean(xt2^2),"
"0","  mean(xt2[-1]*xt2[-TT]),"
"0","  mean(xt2[-c(1,2)]*xt2[-c(TT-1,TT)]),"
"0","  cor(xt2[-1],xt2[-TT])"
"0","  )"
"1","[1]"
"1"," -0.0125"
"1","  1.9837"
"1","  0.9826"
"1"," -0.0273"
"1","  0.4954"
"1","
"
