"0","library(depmixS4)"
"0",""
"0","model <- depmix(EQcount ~1, nstates=2, data=data.frame(EQcount), family=poisson('identity'),respstart=c(15,25))"
"0","set.seed(90210)"
"0","fm <- fit(model) "
"1","converged at iteration"
"1"," "
"1","26"
"1"," "
"1","with logLik:"
"1"," "
"1","-341.8787"
"1"," "
"1","
"
"0","summary(fm)# estimation results  "
"1","Initial state probabilities model 
"
"1","pr1 "
"1","pr2 "
"1","
"
"1","  1 "
"1","  0 "
"1","
"
"1","
"
"1","Transition matrix 
"
"1","      "
"1","  toS1"
"1","  toS2"
"1","
fromS1"
"1"," 0.928"
"1"," 0.072"
"1","
fromS2"
"1"," 0.119"
"1"," 0.881"
"1","
"
"1","
"
"1","Response parameters 
"
"1","Resp"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","poisson"
"1"," "
"1","
"
"1","   "
"1"," Re1.(Intercept)"
"1","
St1"
"1","          15.419"
"1","
St2"
"1","          26.014"
"1","
"
"0","standardError(fm)           # with standard errors"
